timestamp,kw_energy_consumption,prediction
2023-05-21 03:00:00,0.201,0.16544310238362725
2023-05-22 20:00:00,0.214,0.17947380643746003
2023-05-24 12:00:00,0.226,0.17947380643746003
2023-05-26 03:00:00,0.237,-0.04532120417728021
2023-05-27 20:00:00,0.246,0.22489399999999998
2023-05-29 12:00:00,0.253,0.22489399999999998
2023-05-31 03:00:00,0.258,0.22489399999999998
2023-06-01 20:00:00,0.261,0.22489399999999998
2023-06-03 12:00:00,0.262,0.22489399999999998
2023-06-05 03:00:00,0.261,0.22489399999999998
2023-06-06 20:00:00,0.258,0.22489399999999998
2023-06-08 12:00:00,0.253,0.22489399999999998
2023-06-10 03:00:00,0.248,0.22489399999999998
2023-06-11 20:00:00,0.242,0.22489399999999998
2023-06-13 12:00:00,0.236,0.22489399999999998
2023-06-15 03:00:00,0.23,0.17947380643746003
2023-06-16 20:00:00,0.225,0.17947380643746003
2023-06-18 12:00:00,0.221,0.16544310238362725
2023-06-20 03:00:00,0.218,0.17947380643746003
2023-06-21 20:00:00,0.217,0.17947380643746003
2023-06-23 12:00:00,0.217,0.17947380643746003
2023-06-25 03:00:00,0.219,0.17947380643746003
2023-06-26 20:00:00,0.222,0.16544310238362725
2023-06-28 12:00:00,0.226,0.17947380643746003
2023-06-30 03:00:00,0.231,0.17286825362991065
2023-07-01 20:00:00,0.237,-0.04532120417728021
2023-07-03 12:00:00,0.243,0.22489399999999998
2023-07-05 03:00:00,0.25,0.22489399999999998
2023-07-06 20:00:00,0.255,0.22489399999999998
2023-07-08 12:00:00,0.261,0.22489399999999998
2023-07-10 03:00:00,0.265,0.22489399999999998
2023-07-11 20:00:00,0.269,0.22489399999999998
2023-07-13 12:00:00,0.271,0.22489399999999998
2023-07-15 03:00:00,0.273,0.22489399999999998
2023-07-16 20:00:00,0.273,0.22489399999999998
2023-07-18 12:00:00,0.272,0.22489399999999998
2023-07-20 03:00:00,0.271,0.22489399999999998
2023-07-21 20:00:00,0.269,0.22489399999999998
2023-07-23 12:00:00,0.267,0.22489399999999998
2023-07-25 03:00:00,0.265,0.22489399999999998
2023-07-26 20:00:00,0.263,0.22489399999999998
2023-07-28 12:00:00,0.262,0.22489399999999998
2023-07-30 03:00:00,0.261,0.22489399999999998
2023-07-31 20:00:00,0.26,0.22489399999999998
2023-08-02 12:00:00,0.26,0.22489399999999998
2023-08-04 03:00:00,0.261,0.22489399999999998
2023-08-05 20:00:00,0.262,0.22489399999999998
2023-08-07 12:00:00,0.263,0.22489399999999998
2023-08-09 03:00:00,0.265,0.22489399999999998
2023-08-10 20:00:00,0.266,0.22489399999999998
2023-08-12 12:00:00,0.267,0.22489399999999998
2023-08-14 03:00:00,0.267,0.22489399999999998
2023-08-15 20:00:00,0.267,0.22489399999999998
2023-08-17 12:00:00,0.265,0.22489399999999998
2023-08-19 03:00:00,0.262,0.22489399999999998
2023-08-20 20:00:00,0.258,0.22489399999999998
2023-08-22 12:00:00,0.253,0.22489399999999998
2023-08-24 03:00:00,0.247,0.22489399999999998
2023-08-25 20:00:00,0.24,0.22489399999999998
2023-08-27 12:00:00,0.232,0.17947380643746003
2023-08-29 03:00:00,0.224,0.17947380643746003
2023-08-30 20:00:00,0.215,0.17947380643746003
2023-09-01 12:00:00,0.207,0.17947380643746003
2023-09-03 03:00:00,0.199,0.17947380643746003
2023-09-04 20:00:00,0.191,0.17947380643746003
2023-09-06 12:00:00,0.185,0.16544310238362725
2023-09-08 03:00:00,0.18,0.16544310238362725
2023-09-09 20:00:00,0.175,0.16544310238362725
2023-09-11 12:00:00,0.172,0.16544310238362725
2023-09-13 03:00:00,0.17,0.16544310238362725
2023-09-14 20:00:00,0.169,0.16544310238362725
2023-09-16 12:00:00,0.169,0.16544310238362725
2023-09-18 03:00:00,0.169,0.16544310238362725
2023-09-19 20:00:00,0.169,0.16544310238362725
2023-09-21 12:00:00,0.169,0.16544310238362725
2023-09-23 03:00:00,0.169,0.16544310238362725
2023-09-24 20:00:00,0.167,0.16544310238362725
2023-09-26 12:00:00,0.165,0.16544310238362725
2023-09-28 03:00:00,0.161,0.16544310238362725
2023-09-29 20:00:00,0.155,0.16544310238362725
2023-10-01 12:00:00,0.148,0.1330501479453453
2023-10-03 03:00:00,0.139,0.1330501479453453
2023-10-04 20:00:00,0.129,0.10756069755002959
2023-10-06 12:00:00,0.118,0.10756069755002959
2023-10-08 03:00:00,0.106,0.1024620846914342
2023-10-09 20:00:00,0.094,0.09597106128172363
2023-10-11 12:00:00,0.082,0.08367585637503926
2023-10-13 03:00:00,0.071,0.07367718006014631
2023-10-14 20:00:00,0.06,0.052952848278518136
2023-10-16 12:00:00,0.051,0.04768297080625011
2023-10-18 03:00:00,0.044,0.03729013781533064
2023-10-19 20:00:00,0.039,0.03729013781533064
2023-10-21 12:00:00,0.036,0.03140550221435975
2023-10-23 03:00:00,0.036,0.03140550221435975
2023-10-24 20:00:00,0.038,0.03140550221435975
2023-10-26 12:00:00,0.042,0.03729013781533064
2023-10-28 03:00:00,0.048,0.04768297080625011
2023-10-29 20:00:00,0.056,0.06543986961240936
2023-10-31 12:00:00,0.066,0.052952848278518136
2023-11-02 03:00:00,0.076,0.07971805206588486
2023-11-03 20:00:00,0.086,0.08367585637503926
2023-11-05 12:00:00,0.096,0.09597106128172363
2023-11-07 03:00:00,0.105,0.10460185837053773
2023-11-08 20:00:00,0.113,0.10460185837053773
2023-11-10 12:00:00,0.118,0.10756069755002959
2023-11-12 03:00:00,0.122,0.10756069755002959
2023-11-13 20:00:00,0.124,0.10756069755002959
2023-11-15 12:00:00,0.123,0.10756069755002959
2023-11-17 03:00:00,0.12,0.10756069755002959
2023-11-18 20:00:00,0.114,0.10756069755002959
2023-11-20 12:00:00,0.107,0.1024620846914342
2023-11-22 03:00:00,0.097,0.09597106128172363
2023-11-23 20:00:00,0.086,0.08367585637503926
2023-11-25 12:00:00,0.074,0.07971805206588486
2023-11-27 03:00:00,0.062,0.052952848278518136
2023-11-28 20:00:00,0.049,0.041032999322079405
2023-11-30 12:00:00,0.037,0.03140550221435975
2023-12-02 03:00:00,0.025,0.028211213163878646
2023-12-03 20:00:00,0.014,0.028211213163878646
2023-12-05 12:00:00,0.004,0.010307354667858733
2023-12-07 03:00:00,-0.004,-0.005036617236272704
2023-12-08 20:00:00,-0.012,-0.005036617236272704
2023-12-10 12:00:00,-0.018,-0.01814890593006421
2023-12-12 03:00:00,-0.023,-0.01814890593006421
2023-12-13 20:00:00,-0.027,-0.01814890593006421
2023-12-15 12:00:00,-0.031,-0.01814890593006421
2023-12-17 03:00:00,-0.034,-0.0418591768455783
2023-12-18 20:00:00,-0.036,-0.029779805761523677
2023-12-20 12:00:00,-0.039,-0.03914645278470968
2023-12-22 03:00:00,-0.041,-0.03914645278470968
2023-12-23 20:00:00,-0.044,-0.04532120417728021
2023-12-25 12:00:00,-0.047,-0.048789996638028764
2023-12-27 03:00:00,-0.05,-0.03914645278470968
2023-12-28 20:00:00,-0.054,-0.05828049332491965
2023-12-30 12:00:00,-0.058,-0.048789996638028764
2024-01-01 03:00:00,-0.061,-0.06151821536316144
2024-01-02 20:00:00,-0.065,-0.05828049332491965
2024-01-04 12:00:00,-0.068,-0.07264646335344542
2024-01-06 03:00:00,-0.07,-0.07264646335344542
2024-01-07 20:00:00,-0.072,-0.0666281383403416
2024-01-09 12:00:00,-0.072,-0.0666281383403416
2024-01-11 03:00:00,-0.072,-0.0666281383403416
2024-01-12 20:00:00,-0.07,-0.07264646335344542
2024-01-14 12:00:00,-0.066,-0.05828049332491965
2024-01-16 03:00:00,-0.062,-0.06151821536316144
2024-01-17 20:00:00,-0.056,-0.05828049332491965
2024-01-19 12:00:00,-0.049,-0.03914645278470968
2024-01-21 03:00:00,-0.042,-0.029779805761523677
2024-01-22 20:00:00,-0.034,-0.0418591768455783
2024-01-24 12:00:00,-0.026,-0.01814890593006421
2024-01-26 03:00:00,-0.018,-0.01814890593006421
2024-01-27 20:00:00,-0.011,-0.02411256398666764
2024-01-29 12:00:00,-0.005,-0.005036617236272704
2024-01-31 03:00:00,0.001,-0.002125827596452023
2024-02-01 20:00:00,0.005,0.0009476578690499463
2024-02-03 12:00:00,0.009,0.013054023653538607
2024-02-05 03:00:00,0.011,-0.005036617236272704
2024-02-06 20:00:00,0.012,0.021389476313521383
2024-02-08 12:00:00,0.011,0.021389476313521383
2024-02-10 03:00:00,0.01,0.013054023653538607
2024-02-11 20:00:00,0.009,0.013054023653538607
2024-02-13 12:00:00,0.007,0.0009476578690499463
2024-02-15 03:00:00,0.005,0.0009476578690499463
2024-02-16 20:00:00,0.003,0.010307354667858733
2024-02-18 12:00:00,0.002,0.010307354667858733
2024-02-20 03:00:00,0.002,0.010307354667858733
2024-02-21 20:00:00,0.003,0.010307354667858733
2024-02-23 12:00:00,0.004,0.010307354667858733
2024-02-25 03:00:00,0.007,0.0009476578690499463
2024-02-26 20:00:00,0.01,0.013054023653538607
2024-02-28 12:00:00,0.014,0.021389476313521383
2024-03-01 03:00:00,0.019,0.01867879650844522
2024-03-02 20:00:00,0.024,0.028211213163878646
2024-03-04 12:00:00,0.028,0.03729013781533064
2024-03-06 03:00:00,0.032,0.03729013781533064
2024-03-07 20:00:00,0.035,0.04768297080625011
2024-03-09 12:00:00,0.036,0.03140550221435975
2024-03-11 03:00:00,0.036,0.03140550221435975
2024-03-12 20:00:00,0.033,0.028211213163878646
2024-03-14 12:00:00,0.029,0.04768297080625011
2024-03-16 03:00:00,0.022,0.013054023653538607
2024-03-17 20:00:00,0.014,0.028211213163878646
2024-03-19 12:00:00,0.003,0.010307354667858733
2024-03-21 03:00:00,-0.009,-0.005036617236272704
2024-03-22 20:00:00,-0.022,-0.01814890593006421
2024-03-24 12:00:00,-0.037,-0.029779805761523677
2024-03-26 03:00:00,-0.052,-0.05828049332491965
2024-03-27 20:00:00,-0.066,-0.05828049332491965
2024-03-29 12:00:00,-0.08,-0.08219881695357699
2024-03-31 03:00:00,-0.093,-0.09497131889413096
2024-04-01 20:00:00,-0.104,-0.09497131889413096
2024-04-03 12:00:00,-0.114,-0.11603470779825227
2024-04-05 03:00:00,-0.12,-0.11603470779825227
2024-04-06 20:00:00,-0.125,-0.11603470779825227
2024-04-08 12:00:00,-0.127,-0.11846162124545218
2024-04-10 03:00:00,-0.126,-0.11846162124545218
2024-04-11 20:00:00,-0.123,-0.11603470779825227
2024-04-13 12:00:00,-0.117,-0.11603470779825227
2024-04-15 03:00:00,-0.111,-0.11047523572292878
2024-04-16 20:00:00,-0.102,-0.09497131889413096
2024-04-18 12:00:00,-0.093,-0.08219881695357699
2024-04-20 03:00:00,-0.084,-0.08219881695357699
2024-04-21 20:00:00,-0.075,-0.08219881695357699
2024-04-23 12:00:00,-0.066,-0.05828049332491965
2024-04-25 03:00:00,-0.058,-0.048789996638028764
2024-04-26 20:00:00,-0.052,-0.05828049332491965
2024-04-28 12:00:00,-0.048,-0.048789996638028764
2024-04-30 03:00:00,-0.045,-0.04532120417728021
2024-05-01 20:00:00,-0.043,-0.04532120417728021
2024-05-03 12:00:00,-0.044,-0.04532120417728021
2024-05-05 03:00:00,-0.046,-0.048789996638028764
2024-05-06 20:00:00,-0.049,-0.03914645278470968
2024-05-08 12:00:00,-0.054,-0.05828049332491965
2024-05-10 03:00:00,-0.059,-0.048789996638028764
2024-05-11 20:00:00,-0.065,-0.05828049332491965
2024-05-13 12:00:00,-0.071,-0.0666281383403416
2024-05-15 03:00:00,-0.076,-0.08219881695357699
2024-05-16 20:00:00,-0.081,-0.08219881695357699
2024-05-18 12:00:00,-0.086,-0.08219881695357699
2024-05-20 03:00:00,-0.089,-0.08219881695357699
2024-05-21 20:00:00,-0.092,-0.09497131889413096
2024-05-23 12:00:00,-0.093,-0.08219881695357699
2024-05-25 03:00:00,-0.094,-0.08219881695357699
2024-05-26 20:00:00,-0.094,-0.08219881695357699
2024-05-28 12:00:00,-0.093,-0.08219881695357699
2024-05-30 03:00:00,-0.092,-0.08219881695357699
2024-05-31 20:00:00,-0.091,-0.08219881695357699
2024-06-02 12:00:00,-0.089,-0.08219881695357699
2024-06-04 03:00:00,-0.088,-0.08219881695357699
2024-06-05 20:00:00,-0.087,-0.08219881695357699
2024-06-07 12:00:00,-0.087,-0.08219881695357699
2024-06-09 03:00:00,-0.087,-0.08219881695357699
2024-06-10 20:00:00,-0.088,-0.08219881695357699
2024-06-12 12:00:00,-0.089,-0.08219881695357699
2024-06-14 03:00:00,-0.091,-0.08219881695357699
2024-06-15 20:00:00,-0.092,-0.09497131889413096
2024-06-17 12:00:00,-0.093,-0.08219881695357699
2024-06-19 03:00:00,-0.094,-0.08219881695357699
2024-06-20 20:00:00,-0.095,-0.10736719876480898
2024-06-22 12:00:00,-0.094,-0.08219881695357699
2024-06-24 03:00:00,-0.093,-0.08219881695357699
2024-06-25 20:00:00,-0.091,-0.08219881695357699
2024-06-27 12:00:00,-0.087,-0.08219881695357699
2024-06-29 03:00:00,-0.082,-0.08219881695357699
2024-06-30 20:00:00,-0.076,-0.08219881695357699
2024-07-02 12:00:00,-0.069,-0.07264646335344542
2024-07-04 03:00:00,-0.062,-0.05828049332491965
2024-07-05 20:00:00,-0.053,-0.05828049332491965
2024-07-07 12:00:00,-0.045,-0.04532120417728021
2024-07-09 03:00:00,-0.036,-0.029779805761523677
2024-07-10 20:00:00,-0.028,-0.01814890593006421
2024-07-12 12:00:00,-0.02,-0.01814890593006421
2024-07-14 03:00:00,-0.013,-0.02411256398666764
2024-07-15 20:00:00,-0.008,-0.005036617236272704
2024-07-17 12:00:00,-0.003,-0.002125827596452023
2024-07-19 03:00:00,0.0,-0.002125827596452023
2024-07-20 20:00:00,0.002,0.010307354667858733
2024-07-22 12:00:00,0.003,0.010307354667858733
2024-07-24 03:00:00,0.003,0.010307354667858733
2024-07-25 20:00:00,0.002,0.010307354667858733
2024-07-27 12:00:00,0.001,-0.002125827596452023
2024-07-29 03:00:00,0.0,-0.002125827596452023
2024-07-30 20:00:00,-0.001,-0.002125827596452023
2024-08-01 12:00:00,-0.001,-0.002125827596452023
2024-08-03 03:00:00,0.0,-0.002125827596452023
2024-08-04 20:00:00,0.002,0.010307354667858733
2024-08-06 12:00:00,0.005,0.0009476578690499463
2024-08-08 03:00:00,0.01,0.013054023653538607
2024-08-09 20:00:00,0.016,0.021389476313521383
2024-08-11 12:00:00,0.024,0.028211213163878646
2024-08-13 03:00:00,0.033,0.028211213163878646
2024-08-14 20:00:00,0.044,0.03729013781533064
2024-08-16 12:00:00,0.054,0.04768297080625011
2024-08-18 03:00:00,0.065,0.052952848278518136
2024-08-19 20:00:00,0.076,0.07971805206588486
2024-08-21 12:00:00,0.086,0.08367585637503926
2024-08-23 03:00:00,0.095,0.09597106128172363
2024-08-24 20:00:00,0.102,0.10460185837053773
2024-08-26 12:00:00,0.107,0.10460185837053773
2024-08-28 03:00:00,0.111,0.10460185837053773
2024-08-29 20:00:00,0.112,0.1024620846914342
2024-08-31 12:00:00,0.111,0.1024620846914342
2024-09-02 03:00:00,0.108,0.10460185837053773
2024-09-03 20:00:00,0.103,0.1024620846914342
2024-09-05 12:00:00,0.096,0.089409640988034
2024-09-07 03:00:00,0.088,0.08367585637503926
2024-09-08 20:00:00,0.079,0.07367718006014631
2024-09-10 12:00:00,0.069,0.06175365517478297
2024-09-12 03:00:00,0.06,0.052952848278518136
2024-09-13 20:00:00,0.051,0.04768297080625011
2024-09-15 12:00:00,0.044,0.03729013781533064
2024-09-17 03:00:00,0.038,0.03140550221435975
2024-09-18 20:00:00,0.034,0.028211213163878646
2024-09-20 12:00:00,0.032,0.03729013781533064
2024-09-22 03:00:00,0.032,0.03729013781533064
2024-09-23 20:00:00,0.034,0.04768297080625011
2024-09-25 12:00:00,0.038,0.03140550221435975
2024-09-27 03:00:00,0.044,0.03729013781533064
2024-09-28 20:00:00,0.051,0.04768297080625011
2024-09-30 12:00:00,0.06,0.052952848278518136
2024-10-02 03:00:00,0.069,0.06175365517478297
2024-10-03 20:00:00,0.079,0.07367718006014631
2024-10-05 12:00:00,0.089,0.07971805206588486
2024-10-07 03:00:00,0.098,0.09597106128172363
2024-10-08 20:00:00,0.106,0.10460185837053773
2024-10-10 12:00:00,0.113,0.10460185837053773
2024-10-12 03:00:00,0.119,0.10756069755002959
2024-10-13 20:00:00,0.123,0.10756069755002959
2024-10-15 12:00:00,0.126,0.10756069755002959
2024-10-17 03:00:00,0.127,0.10756069755002959
2024-10-18 20:00:00,0.127,0.10756069755002959
2024-10-20 12:00:00,0.126,0.10756069755002959
2024-10-22 03:00:00,0.123,0.10756069755002959
2024-10-23 20:00:00,0.12,0.10756069755002959
2024-10-25 12:00:00,0.117,0.10756069755002959
2024-10-27 03:00:00,0.114,0.10756069755002959
2024-10-28 20:00:00,0.11,0.1024620846914342
2024-10-30 12:00:00,0.108,0.1024620846914342
2024-11-01 03:00:00,0.106,0.10460185837053773
2024-11-02 20:00:00,0.105,0.10460185837053773
2024-11-04 12:00:00,0.104,0.10460185837053773
2024-11-06 03:00:00,0.105,0.10460185837053773
2024-11-07 20:00:00,0.106,0.10460185837053773
2024-11-09 12:00:00,0.107,0.10460185837053773
2024-11-11 03:00:00,0.109,0.10460185837053773
2024-11-12 20:00:00,0.111,0.10460185837053773
2024-11-14 12:00:00,0.113,0.10460185837053773
2024-11-16 03:00:00,0.114,0.10756069755002959
2024-11-17 20:00:00,0.115,0.10756069755002959
2024-11-19 12:00:00,0.116,0.10756069755002959
2024-11-21 03:00:00,0.115,0.10756069755002959
2024-11-22 20:00:00,0.114,0.10756069755002959
2024-11-24 12:00:00,0.113,0.1024620846914342
2024-11-26 03:00:00,0.111,0.10460185837053773
2024-11-27 20:00:00,0.108,0.10460185837053773
2024-11-29 12:00:00,0.105,0.10460185837053773
2024-12-01 03:00:00,0.103,0.10460185837053773
2024-12-02 20:00:00,0.1,0.09597106128172363
2024-12-04 12:00:00,0.098,0.10460185837053773
2024-12-06 03:00:00,0.096,0.09597106128172363
2024-12-07 20:00:00,0.096,0.089409640988034
2024-12-09 12:00:00,0.096,0.09597106128172363
2024-12-11 03:00:00,0.097,0.089409640988034
2024-12-12 20:00:00,0.1,0.09597106128172363
2024-12-14 12:00:00,0.103,0.10460185837053773
2024-12-16 03:00:00,0.106,0.10460185837053773
2024-12-17 20:00:00,0.11,0.10460185837053773
2024-12-19 12:00:00,0.115,0.10756069755002959
2024-12-21 03:00:00,0.119,0.10756069755002959
2024-12-22 20:00:00,0.122,0.10756069755002959
2024-12-24 12:00:00,0.125,0.10756069755002959
2024-12-26 03:00:00,0.127,0.10756069755002959
2024-12-27 20:00:00,0.127,0.10756069755002959
2024-12-29 12:00:00,0.125,0.10756069755002959
2024-12-31 03:00:00,0.122,0.10756069755002959
2025-01-01 20:00:00,0.116,0.10756069755002959
2025-01-03 12:00:00,0.109,0.1024620846914342
2025-01-05 03:00:00,0.101,0.1024620846914342
2025-01-06 20:00:00,0.091,0.07971805206588486
2025-01-08 12:00:00,0.08,0.08367585637503926
2025-01-10 03:00:00,0.068,0.06175365517478297
2025-01-11 20:00:00,0.056,0.06543986961240936
2025-01-13 12:00:00,0.045,0.041032999322079405
2025-01-15 03:00:00,0.034,0.028211213163878646
2025-01-16 20:00:00,0.024,0.04768297080625011
2025-01-18 12:00:00,0.016,0.021389476313521383
2025-01-20 03:00:00,0.01,0.01867879650844522
2025-01-21 20:00:00,0.005,0.0009476578690499463
2025-01-23 12:00:00,0.003,0.010307354667858733
2025-01-25 03:00:00,0.003,0.010307354667858733
2025-01-26 20:00:00,0.005,0.0009476578690499463
2025-01-28 12:00:00,0.008,0.013054023653538607
2025-01-30 03:00:00,0.013,-0.005036617236272704
2025-01-31 20:00:00,0.019,0.021389476313521383
2025-02-02 12:00:00,0.026,0.028211213163878646
2025-02-04 03:00:00,0.033,0.028211213163878646
2025-02-05 20:00:00,0.04,0.03729013781533064
2025-02-07 12:00:00,0.047,0.04768297080625011
2025-02-09 03:00:00,0.052,0.04768297080625011
2025-02-10 20:00:00,0.056,0.04768297080625011
2025-02-12 12:00:00,0.059,0.052952848278518136
2025-02-14 03:00:00,0.06,0.052952848278518136
2025-02-15 20:00:00,0.059,0.052952848278518136
2025-02-17 12:00:00,0.057,0.06543986961240936
2025-02-19 03:00:00,0.054,0.04768297080625011
2025-02-20 20:00:00,0.05,0.041032999322079405
2025-02-22 12:00:00,0.046,0.04768297080625011
2025-02-24 03:00:00,0.041,0.03729013781533064
2025-02-25 20:00:00,0.037,0.03140550221435975
2025-02-27 12:00:00,0.033,0.028211213163878646
2025-03-01 03:00:00,0.031,0.03729013781533064
2025-03-02 20:00:00,0.03,0.03729013781533064
2025-03-04 12:00:00,0.031,0.03140550221435975
2025-03-06 03:00:00,0.034,0.04768297080625011
2025-03-07 20:00:00,0.039,0.03729013781533064
2025-03-09 12:00:00,0.046,0.04768297080625011
2025-03-11 03:00:00,0.055,0.06543986961240936
2025-03-12 20:00:00,0.065,0.052952848278518136
2025-03-14 12:00:00,0.077,0.07367718006014631
2025-03-16 03:00:00,0.09,0.07971805206588486
2025-03-17 20:00:00,0.104,0.1024620846914342
2025-03-19 12:00:00,0.118,0.10756069755002959
2025-03-21 03:00:00,0.132,0.10756069755002959
2025-03-22 20:00:00,0.144,0.1330501479453453
2025-03-24 12:00:00,0.156,0.1759677021414463
2025-03-26 03:00:00,0.167,0.16544310238362725
2025-03-27 20:00:00,0.176,0.16544310238362725
2025-03-29 12:00:00,0.183,0.17947380643746003
2025-03-31 03:00:00,0.188,0.16544310238362725
2025-04-01 20:00:00,0.192,0.16544310238362725
2025-04-03 12:00:00,0.193,0.16544310238362725
2025-04-05 03:00:00,0.194,0.16544310238362725
2025-04-06 20:00:00,0.193,0.16544310238362725
2025-04-08 12:00:00,0.19,0.16544310238362725
2025-04-10 03:00:00,0.188,0.16544310238362725
2025-04-11 20:00:00,0.184,0.16544310238362725
2025-04-13 12:00:00,0.18,0.16544310238362725
2025-04-15 03:00:00,0.177,0.16544310238362725
2025-04-16 20:00:00,0.173,0.16544310238362725
2025-04-18 12:00:00,0.17,0.16544310238362725
2025-04-20 03:00:00,0.166,0.17947380643746003
2025-04-21 20:00:00,0.164,0.16544310238362725
2025-04-23 12:00:00,0.161,0.16544310238362725
2025-04-25 03:00:00,0.158,0.16544310238362725
2025-04-26 20:00:00,0.155,0.16544310238362725
2025-04-28 12:00:00,0.152,0.14538106242858745
2025-04-30 03:00:00,0.149,0.1330501479453453
2025-05-01 20:00:00,0.145,0.1330501479453453
2025-05-03 12:00:00,0.141,0.1330501479453453
2025-05-05 03:00:00,0.136,0.1330501479453453
2025-05-06 20:00:00,0.13,0.10756069755002959
2025-05-08 12:00:00,0.123,0.10756069755002959
2025-05-10 03:00:00,0.116,0.10756069755002959
2025-05-11 20:00:00,0.109,0.1024620846914342
2025-05-13 12:00:00,0.101,0.1024620846914342
2025-05-15 03:00:00,0.093,0.07971805206588486
2025-05-16 20:00:00,0.086,0.08367585637503926
2025-05-18 12:00:00,0.079,0.07367718006014631
2025-05-20 03:00:00,0.073,0.06820061926356155
2025-05-21 20:00:00,0.068,0.06175365517478297
2025-05-23 12:00:00,0.065,0.052952848278518136
2025-05-25 03:00:00,0.063,0.052952848278518136
2025-05-26 20:00:00,0.063,0.052952848278518136
2025-05-28 12:00:00,0.065,0.052952848278518136
2025-05-30 03:00:00,0.067,0.06175365517478297
2025-05-31 20:00:00,0.071,0.07367718006014631
2025-06-02 12:00:00,0.076,0.06820061926356155
2025-06-04 03:00:00,0.081,0.08367585637503926
2025-06-05 20:00:00,0.086,0.08367585637503926
2025-06-07 12:00:00,0.091,0.07971805206588486
2025-06-09 03:00:00,0.095,0.09597106128172363
2025-06-10 20:00:00,0.098,0.09597106128172363
2025-06-12 12:00:00,0.099,0.09597106128172363
2025-06-14 03:00:00,0.099,0.09597106128172363
2025-06-15 20:00:00,0.097,0.09597106128172363
2025-06-17 12:00:00,0.093,0.09597106128172363
2025-06-19 03:00:00,0.087,0.08367585637503926
2025-06-20 20:00:00,0.078,0.07367718006014631
2025-06-22 12:00:00,0.068,0.06175365517478297
2025-06-24 03:00:00,0.057,0.06543986961240936
2025-06-25 20:00:00,0.045,0.041032999322079405
2025-06-27 12:00:00,0.031,0.028211213163878646
2025-06-29 03:00:00,0.018,0.028211213163878646
2025-06-30 20:00:00,0.005,0.0009476578690499463
2025-07-02 12:00:00,-0.007,-0.005036617236272704
2025-07-04 03:00:00,-0.018,-0.01814890593006421
2025-07-05 20:00:00,-0.028,-0.01814890593006421
2025-07-07 12:00:00,-0.036,-0.029779805761523677
2025-07-09 03:00:00,-0.042,-0.03914645278470968
2025-07-10 20:00:00,-0.047,-0.048789996638028764
2025-07-12 12:00:00,-0.05,-0.03914645278470968
2025-07-14 03:00:00,-0.051,-0.03914645278470968
2025-07-15 20:00:00,-0.05,-0.03914645278470968
2025-07-17 12:00:00,-0.049,-0.03914645278470968
2025-07-19 03:00:00,-0.047,-0.048789996638028764
2025-07-20 20:00:00,-0.045,-0.04532120417728021
2025-07-22 12:00:00,-0.043,-0.04532120417728021
2025-07-24 03:00:00,-0.042,-0.03914645278470968
2025-07-25 20:00:00,-0.041,-0.03914645278470968
2025-07-27 12:00:00,-0.042,-0.03914645278470968
2025-07-29 03:00:00,-0.045,-0.04532120417728021
2025-07-30 20:00:00,-0.049,-0.03914645278470968
2025-08-01 12:00:00,-0.054,-0.05828049332491965
2025-08-03 03:00:00,-0.061,-0.06151821536316144
2025-08-04 20:00:00,-0.07,-0.07264646335344542
2025-08-06 12:00:00,-0.079,-0.08219881695357699
2025-08-08 03:00:00,-0.089,-0.08219881695357699
2025-08-09 20:00:00,-0.099,-0.09497131889413096
2025-08-11 12:00:00,-0.108,-0.11047523572292878
2025-08-13 03:00:00,-0.117,-0.11603470779825227
2025-08-14 20:00:00,-0.125,-0.11846162124545218
2025-08-16 12:00:00,-0.132,-0.11846162124545218
2025-08-18 03:00:00,-0.136,-0.11846162124545218
2025-08-19 20:00:00,-0.139,-0.11846162124545218
2025-08-21 12:00:00,-0.14,-0.11846162124545218
2025-08-23 03:00:00,-0.138,-0.11846162124545218
2025-08-24 20:00:00,-0.134,-0.11846162124545218
2025-08-26 12:00:00,-0.128,-0.11846162124545218
2025-08-28 03:00:00,-0.121,-0.11603470779825227
2025-08-29 20:00:00,-0.112,-0.11047523572292878
2025-08-31 12:00:00,-0.103,-0.09497131889413096
2025-09-02 03:00:00,-0.092,-0.08219881695357699
2025-09-03 20:00:00,-0.082,-0.08219881695357699
2025-09-05 12:00:00,-0.071,-0.0666281383403416
2025-09-07 03:00:00,-0.061,-0.05828049332491965
2025-09-08 20:00:00,-0.052,-0.05828049332491965
2025-09-10 12:00:00,-0.043,-0.04532120417728021
2025-09-12 03:00:00,-0.036,-0.029779805761523677
2025-09-13 20:00:00,-0.031,-0.01814890593006421
2025-09-15 12:00:00,-0.026,-0.01814890593006421
2025-09-17 03:00:00,-0.022,-0.01814890593006421
2025-09-18 20:00:00,-0.02,-0.01814890593006421
2025-09-20 12:00:00,-0.018,-0.01814890593006421
2025-09-22 03:00:00,-0.017,-0.005036617236272704
2025-09-23 20:00:00,-0.016,-0.01814890593006421
2025-09-25 12:00:00,-0.016,-0.02411256398666764
2025-09-27 03:00:00,-0.015,-0.02411256398666764
2025-09-28 20:00:00,-0.014,-0.02411256398666764
2025-09-30 12:00:00,-0.014,-0.02411256398666764
2025-10-02 03:00:00,-0.012,-0.02411256398666764
2025-10-03 20:00:00,-0.011,-0.02411256398666764
2025-10-05 12:00:00,-0.01,-0.005036617236272704
2025-10-07 03:00:00,-0.008,-0.005036617236272704
2025-10-08 20:00:00,-0.007,-0.005036617236272704
